Amcas_ID,writing_quality,mission_alignment_service_orientation,adversity_resilience,direct_patient_care_depth,volunteering_depth,clinical_experience_depth,leadership_depth_and_progression,research_depth_and_output,personal_attributes_insight,rubric_scored_flag
15223489,4,2,2,5,3,5,4,4,4,1
15223902,4,4,4,4,4,4,4,4,4,0
15224187,4,4,3,3,4,3,3,4,4,1
15226798,4,3,4,4,3,4,4,3,4,1
15228591,3,4,3,4,3,4,5,4,4,1
15228783,4,3,5,4,3,4,3,4,4,1
15229796,4,5,3,3,3,3,3,3,4,1
15230311,4,5,4,5,3,5,4,5,4,1
15233099,4,5,4,4,4,4,4,4,4,1
15234130,4,3,4,4,3,5,4,4,4,1
15235593,4,5,4,4,4,4,4,5,4,1
15236199,4,2,4,4,3,4,5,4,4,1
15236540,3,4,2,4,4,4,4,4,4,1
15237049,4,5,3,5,4,5,4,4,4,1
15238489,3,2,3,4,3,4,4,1,4,1
15239954,3,4,3,5,3,5,4,3,4,1
15240101,4,5,4,4,3,4,4,4,4,1
15240237,4,5,3,4,3,4,4,4,4,1
15240800,3,4,3,4,3,4,3,4,4,1
15243078,4,3,3,4,4,4,5,4,4,1
15247492,4,5,4,4,4,4,4,3,4,1
15248881,4,4,3,4,3,4,4,5,4,1
15250076,3,4,3,4,4,4,5,4,4,1
15252816,3,4,2,4,4,4,4,3,4,1
15254708,3,2,2,3,4,3,3,3,4,1
15257295,4,4,4,4,4,4,4,4,4,0
15258548,3,4,3,4,4,4,5,4,4,1
15258926,3,4,2,2,4,3,4,5,4,1
15259474,4,5,4,4,4,4,5,4,4,1
15263455,4,3,3,4,3,4,4,2,4,1
15263826,4,5,4,3,4,3,4,2,4,1
15264571,4,3,3,4,3,4,4,4,4,1
15264836,4,5,5,5,4,5,5,4,4,1
15267965,3,4,4,4,3,4,5,4,4,1
15268346,4,5,2,4,4,4,5,4,4,1
15270157,4,2,4,5,4,5,1,3,4,1
15271905,3,3,2,5,4,5,5,5,4,1
15271980,4,4,4,4,4,4,4,4,4,0
15273506,3,2,3,3,3,4,4,5,4,1
15273523,4,4,3,4,3,5,4,5,4,1
15274054,3,4,2,4,4,4,4,3,4,1
15275122,4,3,3,4,3,4,4,4,4,1
15278670,4,3,3,4,3,4,4,3,4,1
15279170,3,2,2,5,3,5,4,5,4,1
15279738,4,4,3,5,4,5,4,5,4,1
15279978,4,3,5,3,2,3,3,4,4,1
15280119,4,3,4,4,4,4,5,5,4,1
15284397,3,2,4,5,4,5,5,4,4,1
15285106,4,5,4,4,3,4,4,3,4,1
15286088,4,4,3,4,4,4,4,5,4,1
15286490,3,4,3,4,3,4,3,5,4,1
15288814,3,3,2,4,3,4,3,3,4,1
15291501,4,5,3,3,5,4,5,5,4,1
15295436,3,4,3,4,4,4,4,3,4,1
15297831,4,4,3,5,4,5,4,4,4,1
15299512,4,5,3,5,4,5,4,3,4,1
15301743,3,4,2,4,4,4,4,5,4,1
15305344,4,3,4,4,4,4,3,3,4,1
15305883,3,4,2,4,4,4,4,4,4,1
15307295,4,5,3,4,4,4,3,4,4,1
15322568,4,5,4,3,3,4,4,3,4,1
15325850,4,5,4,4,3,4,5,2,4,1
15326614,4,4,4,4,4,4,4,4,4,0
15334534,4,5,4,4,3,4,5,5,4,1
15335959,3,2,3,4,3,4,4,5,4,1
15341407,4,5,4,4,3,4,4,4,4,1
15342997,4,2,4,4,2,4,3,3,4,1
15345167,4,5,3,4,4,4,5,4,4,1
15346762,4,3,2,4,4,4,4,3,4,1
15349443,4,5,3,4,3,4,4,4,4,1
15350202,3,5,4,4,4,4,4,3,4,1
15351540,4,5,3,3,4,3,3,4,4,1
15352861,4,3,4,4,3,4,5,3,4,1
15357052,4,2,3,4,4,4,3,3,4,1
15368561,3,2,4,4,3,4,4,5,4,1
15382033,3,4,3,4,4,4,2,3,4,1
15383604,3,4,2,4,3,4,3,4,4,1
15384142,3,5,4,4,4,5,5,5,4,1
15386794,3,4,2,4,3,4,4,5,4,1
15391517,3,4,2,4,3,4,5,3,4,1
15401442,4,4,3,3,3,4,4,5,4,1
15402989,4,5,4,4,4,4,5,3,4,1
15405843,3,4,2,4,2,4,4,3,4,1
15407606,3,4,3,4,4,4,5,3,4,1
15422776,3,3,4,4,3,4,4,3,4,1
15423313,3,2,3,4,3,4,4,3,4,1
15426959,4,5,4,4,3,4,4,4,4,1
15427466,4,5,5,4,4,4,5,4,4,1
15429502,4,5,4,5,4,5,5,4,4,1
15430173,3,4,3,4,4,4,5,4,4,1
15430184,3,2,2,3,3,4,4,3,4,1
15430288,4,4,4,5,3,5,4,4,4,1
15433553,4,5,3,5,4,5,5,5,4,1
15434491,3,4,3,4,4,4,4,4,4,1
15435487,4,3,4,4,3,4,4,3,4,1
15436182,4,3,3,3,4,3,4,4,4,1
15437231,3,2,3,4,3,4,3,3,4,1
15437488,4,2,3,4,4,4,4,5,4,1
15438114,3,4,2,4,3,4,3,4,4,1
15438215,4,4,3,4,4,4,4,5,4,1
15438478,3,2,3,4,3,4,4,4,4,1
15438630,4,5,3,3,4,4,4,4,4,1
15438836,3,4,3,4,4,4,4,2,4,1
15439582,3,4,3,4,3,4,4,3,4,1
15441418,4,4,4,4,4,4,4,4,4,0
15441469,4,4,3,4,5,2,4,2,4,1
15442411,4,5,4,4,4,4,4,4,4,1
15442575,4,5,3,5,4,4,4,4,4,1
15444184,4,5,3,4,4,4,4,4,4,1
15445477,3,2,2,4,4,4,5,4,4,1
15445915,3,4,4,4,4,5,4,4,4,1
15447199,4,3,4,3,3,4,3,3,4,1
15448877,3,4,4,4,4,4,4,5,4,1
15448971,4,3,4,2,3,3,2,4,4,1
15449250,4,5,3,4,4,4,4,5,4,1
15449615,4,5,4,4,4,4,5,4,4,1
15450175,3,2,4,4,3,5,4,4,4,1
15451371,4,5,5,3,3,4,4,3,4,1
15451514,4,3,3,3,3,3,4,4,4,1
15455767,2,3,3,4,4,4,5,4,4,1
15455854,3,3,3,4,4,4,4,2,4,1
15456656,4,4,4,4,4,4,4,4,4,0
15457219,3,2,3,4,4,4,4,4,4,1
15458564,4,5,4,4,4,4,3,3,4,1
15459231,3,4,3,4,2,4,4,4,4,1
15459338,3,4,2,4,2,4,2,4,4,1
15461366,4,5,3,4,4,4,4,5,4,1
15461947,3,4,3,4,3,4,4,5,4,1
15466500,3,3,3,4,2,5,4,3,4,1
15466767,3,4,3,4,3,4,4,4,4,1
15469845,4,2,2,4,4,4,5,5,4,1
15471667,4,3,3,4,3,4,4,3,4,1
15473516,4,5,4,4,3,4,4,4,4,1
15475438,3,2,3,4,3,4,2,3,4,1
15475455,3,3,4,4,5,4,5,4,4,1
15477787,4,3,3,4,3,4,4,4,4,1
15477852,3,2,2,3,3,3,4,2,4,1
15477868,4,2,3,5,4,5,4,3,4,1
15477871,4,5,3,3,4,4,4,4,4,1
15477964,4,4,4,4,4,4,5,4,4,1
15481385,4,5,4,4,3,4,3,4,4,1
15483722,4,5,3,4,3,4,5,3,4,1
15485159,4,5,4,4,3,4,4,2,4,1
15485995,3,3,3,4,3,4,4,4,4,1
15487714,3,4,2,4,4,4,4,3,4,1
15487988,4,4,3,3,3,3,3,4,4,1
15488133,3,2,4,4,4,4,5,4,4,1
15488220,3,4,2,3,3,3,3,3,4,1
15489384,4,2,2,4,3,4,4,3,4,1
15489613,4,5,4,4,3,4,4,5,4,1
15489728,4,3,2,4,4,4,4,4,4,1
15495095,4,5,4,4,4,4,4,3,4,1
15497407,3,4,3,4,3,4,4,4,4,1
15498626,3,4,2,3,4,4,4,4,4,1
15501239,3,2,4,4,3,4,4,2,4,1
15506404,3,4,3,4,4,4,5,4,4,1
15507913,4,4,4,4,4,4,4,4,4,0
15508034,3,5,4,4,3,4,4,3,4,1
15509727,4,4,3,4,4,4,4,2,4,1
15510398,3,4,3,4,3,4,4,1,4,1
15511463,3,5,4,3,4,4,4,3,4,1
15512750,3,4,5,4,4,4,3,4,4,1
15512794,3,4,3,4,3,4,4,4,4,1
15513606,4,4,4,4,4,4,4,4,4,0
15514887,3,4,3,4,3,4,2,4,4,1
15515278,4,4,4,4,4,4,4,4,4,0
15515312,4,3,3,3,2,3,4,4,4,1
15516216,3,4,2,3,3,4,4,4,4,1
15516657,3,2,3,4,4,4,3,3,4,1
15517286,4,3,2,4,3,4,4,3,4,1
15517521,4,5,3,3,4,3,4,5,4,1
15517593,4,5,2,3,3,4,4,5,4,1
15518203,3,2,3,4,4,4,4,5,4,1
15518315,4,2,4,4,3,4,4,3,4,1
15518729,3,4,2,4,3,3,4,4,4,1
15519800,4,2,4,4,4,4,4,3,4,1
15522165,3,2,3,4,3,4,3,4,4,1
15531010,3,5,4,4,4,4,3,2,4,1
15531011,4,5,3,4,3,4,3,4,4,1
15531206,3,2,3,4,3,4,3,3,4,1
15532308,3,4,4,4,4,4,3,5,4,1
15534392,4,5,4,4,4,4,5,4,4,1
15541340,4,2,3,4,3,3,4,4,4,1
15546635,4,4,3,4,4,4,5,4,4,1
15546833,5,5,5,4,4,4,5,4,4,1
15546879,4,5,3,3,4,3,4,4,4,1
15549267,3,4,3,4,3,4,5,4,4,1
15553475,4,5,4,3,3,3,4,4,4,1
15555425,3,2,2,2,4,2,4,4,4,1
15555872,3,3,3,4,2,4,4,4,4,1
15564203,3,4,3,4,4,4,4,4,4,1
15564965,3,4,3,2,3,3,4,5,4,1
15565608,4,5,3,4,3,4,5,3,4,1
15572908,3,4,3,4,3,4,5,4,4,1
15588736,3,5,3,4,4,4,4,2,4,1
15590106,4,5,4,3,4,3,4,5,4,1
15595786,4,3,3,4,3,4,4,4,4,1
15598600,4,5,4,4,3,4,1,3,4,1
15599753,4,4,4,4,4,4,4,4,4,0
15602757,3,4,4,4,3,4,3,4,4,1
15603887,4,5,3,4,5,4,5,4,4,1
15606951,4,4,3,4,3,4,4,4,4,1
15621217,3,4,3,5,4,5,5,4,4,1
15621655,4,2,4,4,3,4,4,4,4,1
15625219,3,3,2,2,4,3,4,2,4,1
15627839,4,3,4,5,4,5,5,4,4,1
15629824,4,5,3,4,4,4,5,5,4,1
15635208,3,4,2,4,3,5,5,4,4,1
15635390,4,3,2,4,4,4,4,5,4,1
15641809,3,2,3,5,3,5,3,2,4,1
15652541,4,5,5,4,4,4,4,4,4,1
15653235,3,2,1,4,3,4,4,4,4,1
15654220,3,4,2,4,4,3,4,3,4,1
15661525,3,5,4,4,3,4,3,5,4,1
15676366,4,5,4,5,4,5,4,3,4,1
15677124,4,5,3,4,4,4,4,5,4,1
15679302,3,2,2,3,2,3,5,4,4,1
15679651,4,3,3,5,4,5,4,3,4,1
15680639,3,4,2,2,3,3,3,4,4,1
15681663,4,5,3,4,4,4,4,5,4,1
15682135,4,5,4,4,3,4,5,4,4,1
15682558,3,4,3,4,4,4,4,4,4,1
15682633,4,4,3,2,3,2,3,3,4,1
15684116,4,5,4,3,4,4,5,4,4,1
15685838,3,2,2,4,3,4,3,2,4,1
15686907,3,4,3,4,3,4,3,3,4,1
15686929,4,5,3,4,3,4,5,4,4,1
15688852,4,4,4,4,4,4,4,4,4,1
15689595,3,2,3,3,4,3,4,5,4,1
15689960,4,5,2,3,4,3,5,4,4,1
15690125,4,4,3,4,3,4,2,3,4,1
15695554,3,5,3,4,4,4,4,4,4,1
15695732,4,5,3,3,2,3,4,2,4,1
15698225,4,5,3,4,4,4,4,3,4,1
15703003,4,3,3,4,3,5,5,5,4,1
15705097,3,3,4,4,3,4,4,2,4,1
15707812,3,4,3,3,3,3,4,4,4,1
15743316,3,4,3,4,4,4,5,4,4,1
15758293,3,4,3,4,3,4,4,4,4,1
14766718,3,4,4,4,4,4,5,4,4,1
14766781,4,2,3,4,4,5,5,4,4,1
14772680,3,3,2,4,3,4,4,4,4,1
14777944,4,5,3,4,3,4,4,5,4,1
14778276,4,5,3,4,3,5,5,3,4,1
14779020,4,5,5,5,4,5,5,3,4,1
14789608,4,5,3,5,4,5,4,4,4,1
14807193,4,5,3,4,4,4,3,3,4,1
14814128,4,5,4,4,5,5,5,3,4,1
14845619,4,3,2,4,4,4,4,5,4,1
14853519,4,5,3,4,3,5,4,4,4,1
14855305,3,2,3,4,4,4,3,5,4,1
14861527,4,5,4,3,4,3,5,3,4,1
14897767,4,2,3,4,3,4,2,3,4,1
14923628,3,2,4,4,4,4,4,3,4,1
14932381,3,4,4,5,4,5,4,4,4,1
14935717,4,3,3,4,3,4,3,5,4,1
14953030,4,3,3,5,4,5,4,2,4,1
14957867,3,4,3,4,4,4,5,5,4,1
14957880,3,4,2,4,2,4,4,5,4,1
14963367,3,2,2,5,3,5,4,5,4,1
14970037,4,5,4,3,4,3,4,5,4,1
14976865,2,4,3,4,4,4,4,5,4,1
14988832,4,5,3,4,4,4,4,5,4,1
14990445,3,3,4,4,2,4,5,4,4,1
14990485,3,4,3,4,4,4,3,4,4,1
14990631,4,2,3,4,3,4,4,4,4,1
15004631,4,5,3,4,3,4,5,5,4,1
15010686,4,5,2,3,3,3,3,3,4,1
15011077,4,4,5,4,3,4,4,4,4,1
15020920,2,2,4,4,4,4,4,4,4,1
15022861,3,2,3,5,4,5,3,4,4,1
15028348,2,4,2,4,4,4,3,4,4,1
15028537,4,5,5,4,5,4,4,4,4,1
15029042,3,2,3,4,3,4,3,5,4,1
15034909,4,4,4,4,4,4,4,4,4,0
15038734,4,5,5,4,4,5,3,3,4,1
15056146,3,4,3,4,3,4,5,4,4,1
15060192,3,4,3,4,3,4,4,4,4,1
15061473,3,3,2,4,3,4,4,4,4,1
15061972,4,5,3,4,4,5,4,4,4,1
15064253,3,4,3,4,4,4,3,4,4,1
15066278,4,4,3,4,3,4,4,4,4,1
15067023,3,3,2,5,2,5,3,4,4,1
15070039,3,2,2,4,4,4,4,4,4,1
15071014,3,4,4,4,4,4,4,3,4,1
15074636,3,5,4,4,3,4,2,3,4,1
15091523,3,4,2,4,3,5,4,5,4,1
15092188,3,4,3,4,3,4,5,4,4,1
15093610,4,5,3,4,4,4,3,4,4,1
15094147,3,5,4,5,2,5,4,4,4,1
15094951,4,4,2,2,4,5,5,4,4,1
15108576,4,4,4,3,3,4,3,5,4,1
15118200,3,4,3,4,4,4,4,3,4,1
15152301,3,5,4,4,4,4,4,3,4,1
15161673,4,3,4,4,3,4,3,4,4,1
15169725,4,3,5,5,4,5,4,5,4,1
15170141,3,4,4,5,3,5,5,4,4,1
15174303,4,5,2,4,4,4,5,3,4,1
15176107,4,5,4,4,3,4,4,3,4,1
15179173,4,3,4,4,4,4,4,5,4,1
15181407,4,5,5,3,3,4,5,4,4,1
15182262,4,5,4,3,4,4,5,4,4,1
15185103,4,3,2,3,4,4,4,5,4,1
15195217,4,4,2,3,2,3,3,3,4,1
15195239,4,4,3,4,5,4,5,4,4,1
15197088,3,4,2,4,4,4,4,3,4,1
15205093,4,2,2,4,4,4,4,4,4,1
15206901,4,4,3,4,4,4,4,4,4,1
15209254,5,5,4,5,4,5,5,3,4,1
15210814,3,2,2,4,3,5,3,3,4,1
15215516,4,5,4,4,4,4,5,4,4,1
15216971,4,2,5,5,4,5,4,4,4,1
15218324,3,3,2,3,4,3,5,3,4,1
15218569,3,4,2,4,3,4,4,5,4,1
15224863,4,5,4,4,4,4,4,4,4,1
15227292,4,4,3,4,4,4,4,5,4,1
15227966,4,4,3,4,4,4,4,4,4,1
15229623,4,4,4,3,4,4,4,4,4,1
15229802,3,4,3,4,4,4,4,5,4,1
15230071,3,4,4,4,4,4,4,4,4,1
15231564,4,4,2,4,4,4,4,5,4,1
15231635,4,5,5,4,4,4,4,3,4,1
15244013,3,4,2,4,3,4,4,4,4,1
15246084,4,4,4,4,4,4,4,4,4,0
15250491,3,4,4,3,4,3,4,4,4,1
15250571,4,4,4,4,4,4,4,4,4,0
15252514,4,5,4,4,4,4,4,5,4,1
15258834,5,3,3,4,4,5,5,5,4,1
15262027,3,4,2,4,4,4,3,3,4,1
15262036,3,3,2,4,3,4,4,3,4,1
15264845,5,4,3,4,4,5,5,4,4,1
15266339,4,5,4,4,4,4,4,3,4,1
15267755,4,3,3,4,3,4,4,4,4,1
15267968,4,4,4,4,4,4,5,4,4,1
15268989,4,4,3,4,4,5,4,4,4,1
15270419,4,4,2,3,3,4,4,4,4,1
15272309,4,5,4,4,4,4,3,4,4,1
15275255,4,2,3,4,3,4,5,5,4,1
15277361,3,5,4,3,4,3,5,5,4,1
15279823,4,3,3,5,4,5,3,4,4,1
15280062,4,4,5,3,3,4,4,4,4,1
15281868,3,3,3,4,2,4,4,2,4,1
15284793,3,4,2,3,4,3,3,4,4,1
15288224,3,4,4,5,4,5,5,4,4,1
15291196,4,5,4,4,3,4,4,2,4,1
15294631,4,3,2,4,3,4,4,2,4,1
15295059,4,3,4,4,4,4,5,5,4,1
15300683,3,4,4,5,4,5,5,5,4,1
15304611,4,5,3,3,4,4,4,4,4,1
15309058,4,4,3,3,4,4,4,4,4,1
15309132,4,4,4,4,4,4,4,4,4,0
15309433,4,4,3,4,3,4,4,4,4,1
15323545,4,4,4,4,3,4,4,4,4,1
15324771,3,5,4,4,4,4,3,3,4,1
15325015,3,2,2,4,4,4,4,4,4,1
15326180,4,5,3,5,4,5,4,4,4,1
15329948,4,4,5,5,4,5,5,4,4,1
15345866,4,5,3,4,3,4,4,4,4,1
15346474,3,4,2,4,4,4,4,4,4,1
15347264,4,5,4,4,4,4,4,4,4,1
15351024,4,4,3,4,5,4,5,4,4,1
15361812,3,2,4,4,3,4,4,4,4,1
15364058,3,4,3,5,4,5,4,2,4,1
15366530,3,4,2,4,3,4,3,4,4,1
15367891,4,5,5,4,3,4,4,5,4,1
15367947,3,4,3,4,3,4,4,2,4,1
15383126,3,4,3,5,4,5,4,3,4,1
15387818,3,4,3,3,2,3,3,3,4,1
15391415,4,2,3,4,4,4,3,3,4,1
15392853,3,3,2,4,4,4,4,2,4,1
15393847,3,4,2,4,5,4,5,3,4,1
15394895,3,2,3,4,5,4,5,4,4,1
15402272,3,4,3,4,4,4,5,4,4,1
15402453,3,2,2,4,3,4,4,3,4,1
15402707,3,2,3,4,3,4,3,3,4,1
15409713,3,4,4,4,3,4,4,4,4,1
15410342,3,2,2,4,3,4,4,3,4,1
15419678,3,4,2,5,4,5,3,3,4,1
15424896,3,5,4,3,3,3,3,4,4,1
15424901,3,4,2,5,3,5,4,3,4,1
15427148,4,4,4,4,4,4,4,4,4,0
15427908,3,4,3,4,4,4,4,3,4,1
15428472,5,4,4,4,3,4,3,4,4,1
15430238,3,2,4,3,3,3,2,3,4,1
15430442,4,5,3,4,4,4,5,4,4,1
15432557,4,4,3,4,4,5,4,3,4,1
15433777,3,2,2,4,4,4,5,5,4,1
15434482,4,5,3,4,4,4,4,5,4,1
15436579,3,4,3,4,3,4,3,4,4,1
15437711,4,4,4,4,4,4,4,4,4,0
15438296,4,5,5,4,4,4,4,5,4,1
15440419,4,4,2,4,4,4,4,4,4,1
15441725,4,5,4,4,4,3,4,5,4,1
15442736,4,4,3,3,4,4,3,4,4,1
15445613,4,2,4,4,4,4,4,3,4,1
15446658,4,2,3,4,4,4,4,5,4,1
15448055,4,5,3,3,3,4,3,4,4,1
15448227,3,5,4,4,4,4,5,4,4,1
15448820,4,5,5,5,5,5,5,5,4,1
15448901,3,3,4,4,4,4,4,3,4,1
15448918,3,5,3,4,4,4,5,4,4,1
15450572,3,4,4,5,4,5,3,4,4,1
15451876,3,2,3,4,4,4,4,3,4,1
15452329,4,5,3,4,4,4,3,3,4,1
15456578,4,5,3,5,4,5,5,4,4,1
15456673,3,2,3,4,3,4,4,5,4,1
15460125,4,4,4,4,4,4,4,4,4,0
15460720,4,4,2,4,4,4,3,3,4,1
15461696,4,3,3,4,2,4,4,3,4,1
15462418,4,3,3,4,4,4,5,5,4,1
15462780,4,2,2,4,4,5,4,5,4,1
15463153,4,5,4,3,4,3,3,5,4,1
15463201,4,5,4,4,4,4,5,5,4,1
15463523,4,5,3,4,4,4,5,5,4,1
15463765,3,4,3,4,4,4,5,4,4,1
15468442,4,5,4,4,4,4,4,5,4,1
15470878,3,2,3,4,3,4,3,3,4,1
15471669,4,5,4,5,4,5,4,4,4,1
15471826,3,5,3,4,3,4,3,3,4,1
15471892,4,5,3,4,3,4,3,2,4,1
15474835,3,4,3,4,3,4,3,5,4,1
15476852,4,4,4,4,4,4,4,4,4,0
15478499,3,2,2,4,3,4,4,3,4,1
15479351,4,4,2,4,4,4,5,5,4,1
15479930,4,2,3,4,3,4,5,4,4,1
15481660,4,5,4,4,4,4,5,5,4,1
15483452,4,5,5,4,4,4,4,4,4,1
15483686,4,2,4,4,4,4,3,4,4,1
15484128,3,4,3,3,3,3,3,4,4,1
15484693,3,4,4,4,4,4,5,3,4,1
15488175,4,5,4,4,4,4,5,4,4,1
15490512,4,3,3,5,4,5,4,4,4,1
15492843,4,4,4,4,4,4,4,4,4,0
15493595,4,4,4,4,4,4,4,4,4,0
15493804,4,3,4,5,3,5,4,2,4,1
15494148,4,4,3,5,4,5,3,2,4,1
15494647,3,3,2,3,4,4,4,5,4,1
15496491,3,4,2,4,4,4,4,4,4,1
15496509,3,2,2,4,3,4,4,4,4,1
15499256,3,4,3,4,3,4,4,5,4,1
15499747,4,5,4,4,4,4,5,5,4,1
15499891,3,5,4,4,5,5,4,4,4,1
15500233,3,3,3,4,3,4,3,2,4,1
15500619,4,5,4,4,4,4,5,5,4,1
15500700,4,4,5,4,3,4,4,5,4,1
15505605,3,2,4,5,4,5,3,4,4,1
15505853,4,4,3,4,3,4,4,3,4,1
15506314,4,5,3,4,4,4,4,5,4,1
15506661,3,5,4,4,3,4,4,3,4,1
15507164,3,4,2,4,4,4,5,4,4,1
15507208,4,4,4,4,4,4,4,4,4,0
15507433,4,5,4,4,3,4,5,4,4,1
15508127,3,4,3,4,3,4,3,3,4,1
15510835,3,4,4,4,4,4,3,3,4,1
15513472,4,4,4,4,4,4,4,4,4,0
15515250,4,2,2,4,4,4,3,3,4,1
15515854,4,5,3,4,4,4,4,5,4,1
15515855,4,3,4,5,4,5,5,4,4,1
15516251,4,5,3,4,4,4,4,4,4,1
15516570,4,5,3,4,3,4,2,3,4,1
15516861,4,5,3,4,3,3,4,2,4,1
15516921,4,5,3,4,4,4,4,5,4,1
15516953,4,4,4,4,4,4,4,4,4,0
15517330,4,3,3,4,4,4,5,5,4,1
15517783,3,4,2,4,3,4,4,2,4,1
15518115,4,3,3,4,3,5,4,5,4,1
15518376,4,5,4,4,3,4,4,3,4,1
15518470,4,5,4,4,5,4,5,5,4,1
15518717,4,3,4,4,4,4,5,4,4,1
15519360,3,4,3,3,3,3,5,4,4,1
15519447,4,5,3,4,3,4,4,4,4,1
15519448,4,4,3,4,4,4,4,4,4,1
15519646,3,2,4,4,3,4,3,3,4,1
15519867,3,4,5,4,4,4,4,3,4,1
15520325,3,4,2,4,3,5,4,4,4,1
15520708,4,5,3,4,4,4,5,4,4,1
15520943,4,4,3,3,4,4,5,4,4,1
15521066,4,4,4,5,4,5,4,4,4,1
15521434,4,5,3,4,4,4,5,4,4,1
15521504,4,5,5,4,4,4,5,5,4,1
15521608,4,4,3,4,4,4,4,5,4,1
15522236,3,2,3,4,3,4,5,3,4,1
15522406,4,4,5,3,3,4,4,5,4,1
15523315,4,5,3,3,3,3,4,3,4,1
15523679,4,5,4,4,3,4,4,4,4,1
15524588,4,4,3,3,2,3,4,4,4,1
15524984,4,2,2,4,4,4,4,5,4,1
15525082,4,3,3,4,4,4,5,5,4,1
15525222,4,5,4,4,4,4,4,5,4,1
15525663,4,5,4,3,4,3,2,4,4,1
15526169,4,3,2,3,4,3,4,5,4,1
15526204,3,4,3,4,3,4,4,3,4,1
15526953,3,2,3,4,4,4,4,4,4,1
15527467,3,4,3,4,3,4,4,4,4,1
15530159,3,2,3,4,3,4,4,3,4,1
15531230,3,4,3,4,3,4,3,3,4,1
15533795,4,4,3,4,4,4,5,5,4,1
15534011,4,4,2,4,4,5,4,4,4,1
15534832,3,5,4,3,3,4,3,4,4,1
15539504,3,4,3,4,3,4,4,4,4,1
15547309,4,5,3,3,4,4,5,4,4,1
15551899,4,2,2,4,3,4,4,3,4,1
15552219,4,3,4,4,4,4,4,3,4,1
15555467,3,5,4,4,4,4,4,4,4,1
15562165,4,5,5,4,3,4,4,4,4,1
15569367,3,4,5,4,4,4,5,5,4,1
15573364,4,5,4,5,4,5,3,3,4,1
15573644,4,2,4,4,4,4,3,5,4,1
15575056,4,5,4,4,4,4,5,5,4,1
15586059,4,4,3,4,4,3,4,5,4,1
15587326,3,5,4,4,4,4,4,4,4,1
15588886,4,5,3,4,4,4,5,4,4,1
15589116,4,3,4,2,3,4,4,5,4,1
15599000,4,5,4,4,4,5,4,5,4,1
15602141,4,5,3,4,4,5,4,5,4,1
15603559,3,2,2,4,3,4,4,2,4,1
15603866,3,3,2,4,3,4,3,3,4,1
15604350,4,2,4,4,4,4,4,4,4,1
15605407,4,4,4,4,4,4,5,3,4,1
15606009,4,5,4,4,4,4,3,3,4,1
15621232,4,2,3,5,4,5,4,4,4,1
15624023,4,5,3,4,4,4,4,3,4,1
15625080,4,5,3,3,4,3,4,4,4,1
15626130,4,4,4,4,4,4,5,4,4,1
15635496,4,5,3,4,4,4,4,5,4,1
15637538,4,5,3,4,3,4,5,4,4,1
15637923,4,3,3,4,5,4,4,2,4,1
15638068,3,5,3,4,4,4,3,4,4,1
15639990,4,4,3,4,4,4,5,5,4,1
15644766,4,5,3,4,3,4,4,4,4,1
15646137,4,5,4,4,4,4,5,3,4,1
15649534,4,4,3,4,4,4,4,5,4,1
15650154,4,2,2,4,4,4,5,4,4,1
15652789,4,5,4,4,4,4,5,5,4,1
15658418,4,5,4,5,4,5,5,3,4,1
15659473,3,4,2,4,3,4,5,4,4,1
15661254,3,5,3,4,4,4,4,4,4,1
15662274,4,5,4,4,3,4,4,4,4,1
15670092,3,4,2,4,2,4,4,2,4,1
15670735,4,5,4,4,4,4,5,5,4,1
15671656,3,4,2,4,4,4,4,3,4,1
15672315,4,5,4,4,4,4,3,4,4,1
15674495,3,3,3,4,3,4,4,4,4,1
15674873,4,3,4,5,3,5,4,2,4,1
15674999,4,2,2,4,3,4,5,3,4,1
15677449,4,3,3,4,4,4,4,3,4,1
15678077,3,4,2,4,4,4,5,3,4,1
15679210,3,4,3,4,3,4,3,2,4,1
15679344,4,5,4,4,3,4,3,4,4,1
15679666,3,4,4,4,3,4,4,3,4,1
15680000,4,4,3,3,3,4,4,4,4,1
15680007,4,4,3,4,4,4,5,5,4,1
15681090,3,2,3,4,3,4,4,3,4,1
15681101,4,4,2,4,4,4,4,5,4,1
15681964,3,5,4,4,3,4,3,2,4,1
15682374,3,4,3,4,4,4,4,3,4,1
15683704,4,5,2,4,4,4,5,4,4,1
15683846,4,4,3,4,4,4,4,4,4,1
15686195,3,5,4,4,4,4,4,4,4,1
15687889,3,4,3,4,4,4,4,4,4,1
15687944,3,4,2,4,4,4,4,3,4,1
15690619,3,4,4,3,4,4,3,4,4,1
15692680,4,5,4,5,4,5,5,5,4,1
15694024,4,2,4,4,3,4,3,4,4,1
15696915,3,4,2,4,4,4,3,3,4,1
15699596,3,2,3,4,4,4,4,4,4,1
15702966,4,4,2,4,4,4,4,4,4,1
15711409,4,5,5,3,3,3,3,4,4,1
15712172,3,2,4,4,4,4,4,3,4,1
15715271,4,5,3,3,3,3,3,3,4,1
15715833,4,5,4,4,4,4,3,4,4,1
15717901,2,4,4,4,2,4,4,4,4,1
15719172,4,5,4,4,4,4,4,3,4,1
15719710,4,5,4,3,4,3,4,4,4,1
15720273,4,5,3,3,4,4,4,5,4,1
15721512,3,4,4,3,4,3,4,4,4,1
15721755,4,5,4,4,3,4,4,4,4,1
15723042,4,5,3,4,4,4,4,4,4,1
